epoch,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
0,1.6783,3.3015,1.6162,0.47443,0.43551,0.41148,0.20238,1.4524,50.028,1.2315,3.39E-05,3.32E-05,3.32E-05
1,1.5375,2.3418,1.4282,0.59814,0.52146,0.55384,0.28727,1.3694,35.404,1.1593,6.69E-05,6.66E-05,6.66E-05
2,1.4837,1.9437,1.3823,0.62083,0.5578,0.59174,0.31316,1.342,25.589,1.144,9.99E-05,9.99E-05,9.99E-05
3,1.4658,1.7256,1.3672,0.6427,0.55793,0.60187,0.31908,1.3467,8.7558,1.151,9.99E-05,9.99E-05,9.99E-05
4,1.4514,1.5314,1.3503,0.67623,0.58744,0.63968,0.34706,1.3313,6.5185,1.152,9.99E-05,9.99E-05,9.99E-05
5,1.4329,1.4307,1.3409,0.68392,0.62095,0.67499,0.3733,1.2791,5.8468,1.1045,9.99E-05,9.99E-05,9.99E-05
6,1.3973,1.3548,1.3215,0.67995,0.60711,0.66804,0.36793,1.2859,3.4126,1.1169,9.98E-05,9.98E-05,9.98E-05
7,1.3947,1.3084,1.3202,0.70387,0.63702,0.69625,0.38439,1.2858,5.6371,1.1103,9.98E-05,9.98E-05,9.98E-05
8,1.373,1.248,1.3008,0.7118,0.63303,0.69378,0.38589,1.2825,3.1845,1.1132,9.97E-05,9.97E-05,9.97E-05
9,1.3745,1.2088,1.2997,0.68758,0.63665,0.69079,0.388,1.2865,2.5315,1.1063,9.96E-05,9.96E-05,9.96E-05
10,1.3579,1.1811,1.2873,0.71181,0.65562,0.71028,0.4013,1.2688,3.2421,1.0936,9.95E-05,9.95E-05,9.95E-05
11,1.3526,1.1496,1.283,0.71139,0.65961,0.71345,0.40119,1.2698,2.903,1.1022,9.94E-05,9.94E-05,9.94E-05
12,1.3382,1.1267,1.2759,0.7289,0.65445,0.71713,0.40773,1.2475,2.569,1.0946,9.93E-05,9.93E-05,9.93E-05
13,1.3326,1.1029,1.2758,0.72934,0.66173,0.72376,0.41207,1.2734,2.0911,1.0973,9.91E-05,9.91E-05,9.91E-05
14,1.3277,1.0921,1.2715,0.73044,0.66023,0.72487,0.4145,1.2517,2.5074,1.0981,9.90E-05,9.90E-05,9.90E-05
15,1.3066,1.072,1.2596,0.73238,0.6657,0.72949,0.41728,1.2533,2.6269,1.0966,9.88E-05,9.88E-05,9.88E-05
16,1.3153,1.0559,1.2585,0.73171,0.66884,0.73051,0.41967,1.2435,2.1609,1.0964,9.86E-05,9.86E-05,9.86E-05
17,1.3009,1.0397,1.2516,0.74287,0.67737,0.73909,0.426,1.2364,2.1184,1.0832,9.84E-05,9.84E-05,9.84E-05
18,1.2958,1.0334,1.251,0.75659,0.67406,0.74452,0.42948,1.2383,2.5295,1.0916,9.82E-05,9.82E-05,9.82E-05
19,1.2842,1.0202,1.2442,0.75197,0.67045,0.74306,0.42989,1.2253,1.6993,1.0865,9.80E-05,9.80E-05,9.80E-05
20,1.2829,1.0043,1.2401,0.74053,0.68887,0.7463,0.43397,1.214,2.0919,1.0728,9.78E-05,9.78E-05,9.78E-05
21,1.2716,0.99337,1.236,0.75373,0.68426,0.74905,0.43727,1.2238,1.537,1.0839,9.76E-05,9.76E-05,9.76E-05
22,1.2616,0.97506,1.2259,0.75705,0.68545,0.75368,0.43833,1.2258,1.7429,1.0744,9.73E-05,9.73E-05,9.73E-05
23,1.2654,0.98216,1.2294,0.75278,0.68713,0.75164,0.44171,1.1994,1.6787,1.0681,9.70E-05,9.70E-05,9.70E-05
24,1.2612,0.9615,1.2261,0.75162,0.69692,0.75636,0.44514,1.2106,1.9354,1.076,9.68E-05,9.68E-05,9.68E-05
25,1.2508,0.95969,1.2219,0.75162,0.69993,0.75767,0.44653,1.2083,2.0501,1.071,9.65E-05,9.65E-05,9.65E-05
26,1.2454,0.94503,1.2205,0.76584,0.70275,0.76451,0.45165,1.1976,1.6991,1.069,9.62E-05,9.62E-05,9.62E-05
27,1.2381,0.93036,1.2124,0.75486,0.71526,0.76469,0.45054,1.2023,1.6719,1.0677,9.59E-05,9.59E-05,9.59E-05
28,1.2406,0.92838,1.2162,0.76332,0.70395,0.76636,0.45111,1.2008,1.695,1.0684,9.56E-05,9.56E-05,9.56E-05
29,1.2395,0.92242,1.2123,0.76748,0.70109,0.76575,0.45368,1.1945,1.6742,1.0662,9.52E-05,9.52E-05,9.52E-05
30,1.2297,0.91196,1.2082,0.77009,0.70657,0.77003,0.45413,1.2022,1.6317,1.0691,9.49E-05,9.49E-05,9.49E-05
31,1.2322,0.908,1.205,0.77462,0.7067,0.77048,0.45406,1.1974,1.5662,1.0672,9.46E-05,9.46E-05,9.46E-05
32,1.2246,0.90606,1.2044,0.7653,0.71362,0.76911,0.45595,1.1935,1.5643,1.0659,9.42E-05,9.42E-05,9.42E-05
33,1.2113,0.90831,1.1958,0.77373,0.70931,0.7732,0.45837,1.1895,1.4344,1.063,9.38E-05,9.38E-05,9.38E-05
34,1.2112,0.88312,1.1961,0.77428,0.71351,0.77494,0.45962,1.1914,1.4075,1.0653,9.34E-05,9.34E-05,9.34E-05
35,1.2131,0.8889,1.1942,0.77348,0.71452,0.7744,0.45956,1.1941,1.3964,1.0655,9.30E-05,9.30E-05,9.30E-05
36,1.212,0.88447,1.1955,0.771,0.71354,0.77381,0.45906,1.194,1.4163,1.0666,9.26E-05,9.26E-05,9.26E-05
37,1.204,0.87817,1.192,0.78054,0.70838,0.77767,0.46028,1.1937,1.4541,1.0664,9.22E-05,9.22E-05,9.22E-05
38,1.1891,0.86351,1.1815,0.78832,0.70749,0.77909,0.46207,1.1913,1.4612,1.066,9.18E-05,9.18E-05,9.18E-05
39,1.189,0.85333,1.1793,0.77647,0.72075,0.77978,0.46404,1.1912,1.4373,1.0664,9.14E-05,9.14E-05,9.14E-05
40,1.1941,0.85703,1.1835,0.77591,0.72149,0.77818,0.46337,1.191,1.4671,1.0675,9.09E-05,9.09E-05,9.09E-05
41,1.194,0.86189,1.1833,0.7771,0.72055,0.77768,0.4638,1.1913,1.467,1.0682,9.05E-05,9.05E-05,9.05E-05
42,1.1837,0.83835,1.1775,0.77459,0.72188,0.77835,0.46458,1.1913,1.4832,1.0667,9.00E-05,9.00E-05,9.00E-05
43,1.1816,0.84218,1.1752,0.77237,0.72341,0.77797,0.4651,1.1925,1.4973,1.0667,8.95E-05,8.95E-05,8.95E-05
44,1.1724,0.82953,1.1754,0.77605,0.71932,0.77698,0.46514,1.1909,1.506,1.0662,8.90E-05,8.90E-05,8.90E-05
45,1.1703,0.82472,1.1686,0.77208,0.72233,0.77774,0.46612,1.1904,1.507,1.0663,8.85E-05,8.85E-05,8.85E-05
46,1.1712,0.82043,1.1679,0.77295,0.72057,0.77703,0.46692,1.1901,1.5211,1.0667,8.80E-05,8.80E-05,8.80E-05
47,1.1557,0.81791,1.1577,0.77778,0.71624,0.7777,0.46667,1.1894,1.5227,1.0659,8.75E-05,8.75E-05,8.75E-05
48,1.1599,0.82014,1.1631,0.77894,0.71625,0.77837,0.46696,1.1896,1.5133,1.0657,8.70E-05,8.70E-05,8.70E-05
49,1.1499,0.80626,1.16,0.77622,0.72046,0.77842,0.46745,1.1886,1.5024,1.0656,8.64E-05,8.64E-05,8.64E-05
50,1.1573,0.80423,1.1641,0.77671,0.72175,0.77855,0.46786,1.1887,1.5099,1.066,8.59E-05,8.59E-05,8.59E-05
51,1.1507,0.81216,1.1609,0.77874,0.7228,0.77957,0.46795,1.1889,1.5131,1.0664,8.54E-05,8.54E-05,8.54E-05
52,1.1577,0.802,1.1634,0.77833,0.72243,0.78025,0.46863,1.1884,1.504,1.0664,8.48E-05,8.48E-05,8.48E-05
53,1.1497,0.80285,1.159,0.77949,0.72154,0.78048,0.46894,1.188,1.5055,1.0665,8.42E-05,8.42E-05,8.42E-05
54,1.1437,0.79228,1.1518,0.778,0.72241,0.78013,0.46912,1.1881,1.5007,1.067,8.37E-05,8.37E-05,8.37E-05
55,1.1509,0.79889,1.1525,0.78101,0.72029,0.78131,0.46931,1.1881,1.4947,1.0672,8.31E-05,8.31E-05,8.31E-05
56,1.1347,0.78171,1.1477,0.77954,0.72178,0.78139,0.46973,1.1887,1.4843,1.0676,8.25E-05,8.25E-05,8.25E-05
57,1.1297,0.77955,1.1481,0.77442,0.72505,0.78136,0.46996,1.1886,1.4798,1.0678,8.19E-05,8.19E-05,8.19E-05
58,1.1181,0.76515,1.1404,0.77609,0.72497,0.78157,0.46988,1.1885,1.4822,1.068,8.13E-05,8.13E-05,8.13E-05
59,1.1299,0.77838,1.142,0.77641,0.72782,0.78146,0.46981,1.1888,1.4849,1.0684,8.06E-05,8.06E-05,8.06E-05
60,1.1247,0.76646,1.1401,0.77566,0.72878,0.78103,0.47001,1.1892,1.4812,1.0686,8.00E-05,8.00E-05,8.00E-05
61,1.1202,0.76604,1.1389,0.77739,0.72838,0.78127,0.46996,1.1903,1.4846,1.0695,7.94E-05,7.94E-05,7.94E-05
62,1.1167,0.7641,1.1373,0.77567,0.7298,0.78152,0.4703,1.1905,1.4825,1.07,7.88E-05,7.88E-05,7.88E-05
63,1.108,0.75516,1.1341,0.77792,0.72758,0.78108,0.47068,1.1907,1.4757,1.0703,7.81E-05,7.81E-05,7.81E-05
64,1.1187,0.75751,1.136,0.7804,0.72692,0.78148,0.47071,1.1897,1.4768,1.0702,7.75E-05,7.75E-05,7.75E-05
65,1.1088,0.75217,1.1286,0.78248,0.72535,0.78189,0.47066,1.1908,1.4814,1.0709,7.68E-05,7.68E-05,7.68E-05
66,1.1061,0.74414,1.132,0.78441,0.72461,0.78253,0.47115,1.1912,1.4863,1.0713,7.61E-05,7.61E-05,7.61E-05
67,1.1064,0.74352,1.1294,0.78592,0.72467,0.78319,0.47183,1.1904,1.4775,1.0709,7.55E-05,7.55E-05,7.55E-05
68,1.1055,0.74236,1.13,0.78593,0.72523,0.78279,0.4716,1.1908,1.4745,1.0714,7.48E-05,7.48E-05,7.48E-05
69,1.1021,0.74063,1.1251,0.78658,0.72355,0.78285,0.47149,1.1913,1.4674,1.072,7.41E-05,7.41E-05,7.41E-05
70,1.092,0.73894,1.1243,0.786,0.72409,0.78329,0.47172,1.1914,1.4618,1.0722,7.34E-05,7.34E-05,7.34E-05
71,1.0853,0.7307,1.1203,0.78456,0.72727,0.78344,0.47165,1.1919,1.4588,1.0727,7.27E-05,7.27E-05,7.27E-05
72,1.0838,0.72292,1.1192,0.78246,0.73031,0.78361,0.47189,1.1917,1.4537,1.0727,7.20E-05,7.20E-05,7.20E-05
73,1.0905,0.73557,1.1208,0.78494,0.7287,0.78289,0.47174,1.1921,1.4463,1.0731,7.13E-05,7.13E-05,7.13E-05
74,1.0846,0.72132,1.1164,0.7848,0.72762,0.78267,0.47148,1.1922,1.4429,1.0731,7.06E-05,7.06E-05,7.06E-05
75,1.0667,0.71865,1.1129,0.78666,0.72788,0.78328,0.4715,1.1927,1.4357,1.0732,6.99E-05,6.99E-05,6.99E-05
76,1.0687,0.71948,1.1143,0.78514,0.72953,0.78319,0.47171,1.1921,1.4364,1.0734,6.91E-05,6.91E-05,6.91E-05
77,1.0734,0.71824,1.1129,0.78592,0.72889,0.78278,0.47215,1.1922,1.4366,1.0739,6.84E-05,6.84E-05,6.84E-05
78,1.0751,0.71673,1.1183,0.78675,0.73022,0.78337,0.47218,1.1923,1.4378,1.0744,6.77E-05,6.77E-05,6.77E-05
79,1.0723,0.70993,1.1131,0.78818,0.7306,0.78328,0.47236,1.1923,1.4332,1.0745,6.69E-05,6.69E-05,6.69E-05
80,1.0724,0.71613,1.1067,0.7893,0.7317,0.78376,0.47258,1.1924,1.4333,1.0753,6.62E-05,6.62E-05,6.62E-05
81,1.0678,0.70702,1.1095,0.78715,0.73256,0.78233,0.47244,1.1922,1.4371,1.0753,6.55E-05,6.55E-05,6.55E-05
82,1.0661,0.70418,1.1079,0.7877,0.73211,0.7829,0.47248,1.1918,1.4391,1.0752,6.47E-05,6.47E-05,6.47E-05
83,1.0601,0.70435,1.102,0.78421,0.73511,0.78301,0.47261,1.1916,1.4357,1.0755,6.40E-05,6.40E-05,6.40E-05
84,1.0559,0.70376,1.1068,0.78349,0.73557,0.7834,0.47284,1.1914,1.438,1.0756,6.32E-05,6.32E-05,6.32E-05
85,1.0558,0.69863,1.1038,0.7835,0.73547,0.78352,0.47286,1.1916,1.434,1.0756,6.24E-05,6.24E-05,6.24E-05
86,1.0443,0.69582,1.0983,0.78272,0.73518,0.78378,0.47259,1.1912,1.4291,1.0759,6.17E-05,6.17E-05,6.17E-05
87,1.0501,0.69045,1.0992,0.78163,0.73467,0.7836,0.47241,1.1907,1.4263,1.0756,6.09E-05,6.09E-05,6.09E-05
88,1.0395,0.67713,1.0932,0.78123,0.73496,0.78344,0.47304,1.1907,1.4239,1.076,6.01E-05,6.01E-05,6.01E-05
89,1.0411,0.68409,1.0979,0.78336,0.73378,0.78361,0.47294,1.1915,1.4228,1.0765,5.94E-05,5.94E-05,5.94E-05
90,1.0377,0.67908,1.0956,0.78867,0.72995,0.78372,0.47272,1.1918,1.4161,1.0768,5.86E-05,5.86E-05,5.86E-05
91,1.051,0.68377,1.0988,0.79263,0.72766,0.78335,0.47299,1.1921,1.4163,1.0772,5.78E-05,5.78E-05,5.78E-05
92,1.0392,0.67761,1.0932,0.79384,0.72627,0.78311,0.47311,1.1928,1.4108,1.0778,5.70E-05,5.70E-05,5.70E-05
93,1.0374,0.6811,1.0931,0.79174,0.72668,0.78298,0.47319,1.193,1.405,1.0779,5.63E-05,5.63E-05,5.63E-05
94,1.0275,0.67597,1.0861,0.79369,0.72813,0.7839,0.47345,1.1933,1.4022,1.0782,5.55E-05,5.55E-05,5.55E-05
95,1.0363,0.67635,1.0879,0.79421,0.72858,0.78393,0.47387,1.1945,1.3993,1.0787,5.47E-05,5.47E-05,5.47E-05
96,1.0218,0.66825,1.0879,0.79532,0.72748,0.78415,0.47383,1.1944,1.3968,1.0788,5.39E-05,5.39E-05,5.39E-05
97,1.0232,0.67013,1.0852,0.79637,0.72803,0.78459,0.47413,1.1946,1.3899,1.0791,5.31E-05,5.31E-05,5.31E-05
98,1.0122,0.65546,1.0806,0.7957,0.72812,0.78486,0.47447,1.1953,1.383,1.0794,5.24E-05,5.24E-05,5.24E-05
99,1.0248,0.66486,1.0793,0.79512,0.72854,0.78532,0.47448,1.1953,1.3863,1.0793,5.16E-05,5.16E-05,5.16E-05
100,1.016,0.66084,1.0822,0.7946,0.72845,0.78509,0.47421,1.1956,1.3848,1.0793,5.08E-05,5.08E-05,5.08E-05
101,1.0069,0.65474,1.0791,0.79052,0.73019,0.78525,0.47458,1.1957,1.3804,1.0797,5.00E-05,5.00E-05,5.00E-05
102,1.0047,0.64684,1.0768,0.79253,0.72975,0.78457,0.47481,1.1958,1.3776,1.0798,4.92E-05,4.92E-05,4.92E-05
103,0.99973,0.64811,1.0753,0.7909,0.73124,0.78462,0.47486,1.1958,1.3777,1.0803,4.84E-05,4.84E-05,4.84E-05
104,1.0044,0.64814,1.0776,0.79108,0.73083,0.78415,0.47505,1.1955,1.38,1.0805,4.76E-05,4.76E-05,4.76E-05
105,1.0015,0.64533,1.0721,0.79282,0.73124,0.78435,0.47509,1.1961,1.3819,1.0809,4.69E-05,4.69E-05,4.69E-05
106,0.99483,0.64408,1.0696,0.79066,0.73271,0.78492,0.47524,1.1965,1.3792,1.0812,4.61E-05,4.61E-05,4.61E-05
107,1.0008,0.64301,1.0728,0.79052,0.73201,0.78488,0.47513,1.1964,1.3776,1.0813,4.53E-05,4.53E-05,4.53E-05
108,0.98606,0.63574,1.0712,0.78759,0.73307,0.78427,0.47537,1.197,1.3727,1.0817,4.45E-05,4.45E-05,4.45E-05
109,0.99124,0.63951,1.0708,0.78913,0.73261,0.78398,0.47534,1.1971,1.372,1.0824,4.37E-05,4.37E-05,4.37E-05
110,0.98316,0.63278,1.065,0.79178,0.73053,0.78426,0.47568,1.1967,1.368,1.0825,4.30E-05,4.30E-05,4.30E-05
111,0.99203,0.63606,1.0668,0.78623,0.73464,0.78451,0.47543,1.1952,1.367,1.0822,4.22E-05,4.22E-05,4.22E-05
112,0.98237,0.63364,1.0686,0.78477,0.73566,0.78388,0.47566,1.1957,1.3619,1.0823,4.14E-05,4.14E-05,4.14E-05
113,0.9885,0.63054,1.066,0.78759,0.73401,0.78365,0.4755,1.1949,1.3609,1.0823,4.06E-05,4.06E-05,4.06E-05
114,0.97813,0.62938,1.064,0.79179,0.73095,0.7837,0.47573,1.1948,1.3589,1.0831,3.99E-05,3.99E-05,3.99E-05
115,0.97389,0.62663,1.0605,0.78664,0.73351,0.78321,0.4754,1.1954,1.3641,1.0836,3.91E-05,3.91E-05,3.91E-05
116,0.97313,0.62106,1.0649,0.79165,0.72981,0.78292,0.475,1.1961,1.3668,1.0843,3.83E-05,3.83E-05,3.83E-05
117,0.97841,0.6243,1.0664,0.78854,0.73256,0.78302,0.47482,1.1961,1.3675,1.0845,3.76E-05,3.76E-05,3.76E-05
118,0.98012,0.62929,1.0624,0.78744,0.73281,0.78283,0.47474,1.1959,1.3665,1.0846,3.68E-05,3.68E-05,3.68E-05
119,0.97419,0.62244,1.062,0.78444,0.73688,0.78306,0.47542,1.1959,1.3657,1.0852,3.61E-05,3.61E-05,3.61E-05
120,0.97263,0.61968,1.0555,0.78248,0.73984,0.78325,0.47526,1.1957,1.3641,1.0853,3.53E-05,3.53E-05,3.53E-05
121,0.96334,0.61461,1.0549,0.79211,0.73212,0.78337,0.47542,1.1946,1.3633,1.0854,3.46E-05,3.46E-05,3.46E-05
122,0.96061,0.61433,1.0553,0.792,0.73325,0.78348,0.47578,1.1946,1.363,1.086,3.38E-05,3.38E-05,3.38E-05
123,0.95745,0.6064,1.0545,0.78942,0.73427,0.78359,0.47562,1.1944,1.3633,1.0863,3.31E-05,3.31E-05,3.31E-05
124,0.96284,0.61769,1.0568,0.79288,0.73236,0.78347,0.47589,1.1944,1.3593,1.0873,3.23E-05,3.23E-05,3.23E-05
125,0.95632,0.60976,1.0544,0.79034,0.73403,0.78329,0.47598,1.1935,1.3568,1.0876,3.16E-05,3.16E-05,3.16E-05
126,0.95336,0.60151,1.0485,0.79133,0.73446,0.78387,0.47596,1.193,1.3524,1.0877,3.09E-05,3.09E-05,3.09E-05
127,0.96095,0.6105,1.0538,0.7916,0.73606,0.78364,0.47591,1.1933,1.3473,1.0879,3.01E-05,3.01E-05,3.01E-05
128,0.95287,0.60334,1.0518,0.79233,0.73205,0.78333,0.47605,1.194,1.346,1.0885,2.94E-05,2.94E-05,2.94E-05
129,0.94908,0.59809,1.048,0.79207,0.73192,0.78301,0.47579,1.194,1.3453,1.0886,2.87E-05,2.87E-05,2.87E-05
130,0.94218,0.6002,1.045,0.79121,0.73236,0.78255,0.47577,1.1942,1.3416,1.0889,2.80E-05,2.80E-05,2.80E-05
131,0.94828,0.59193,1.0444,0.79164,0.73233,0.78268,0.47585,1.1946,1.3426,1.0889,2.73E-05,2.73E-05,2.73E-05
132,0.94227,0.59486,1.0451,0.7971,0.72821,0.78309,0.47532,1.1951,1.3416,1.0894,2.66E-05,2.66E-05,2.66E-05
133,0.94245,0.59547,1.0444,0.79961,0.72495,0.78308,0.47564,1.1955,1.3333,1.0903,2.59E-05,2.59E-05,2.59E-05
134,0.93071,0.59006,1.0416,0.79937,0.72442,0.78274,0.47581,1.1952,1.3274,1.0907,2.52E-05,2.52E-05,2.52E-05
135,0.9499,0.5975,1.045,0.79672,0.72706,0.78287,0.4757,1.1953,1.323,1.0913,2.45E-05,2.45E-05,2.45E-05
136,0.93069,0.58862,1.0393,0.79251,0.73246,0.78301,0.47572,1.1957,1.3147,1.0921,2.39E-05,2.39E-05,2.39E-05
137,0.93545,0.58771,1.0421,0.79147,0.734,0.78274,0.47566,1.1961,1.3124,1.0928,2.32E-05,2.32E-05,2.32E-05
138,0.9272,0.58246,1.0394,0.79067,0.73372,0.78284,0.47532,1.1963,1.307,1.0937,2.26E-05,2.26E-05,2.26E-05
139,0.91807,0.57593,1.0395,0.79006,0.73376,0.78273,0.4758,1.1967,1.2993,1.0941,2.19E-05,2.19E-05,2.19E-05
140,0.93252,0.5868,1.0371,0.78989,0.73386,0.78259,0.47574,1.1977,1.2998,1.0949,2.13E-05,2.13E-05,2.13E-05
141,0.92444,0.58248,1.0322,0.78873,0.73412,0.78239,0.47558,1.1982,1.296,1.0956,2.06E-05,2.06E-05,2.06E-05
142,0.92112,0.58008,1.0382,0.78907,0.73396,0.78188,0.47527,1.1987,1.2967,1.0963,2.00E-05,2.00E-05,2.00E-05
143,0.92009,0.57889,1.0344,0.78946,0.73322,0.78157,0.47527,1.199,1.2936,1.097,1.94E-05,1.94E-05,1.94E-05
144,0.91659,0.57825,1.0359,0.79052,0.73326,0.78126,0.47512,1.1993,1.2935,1.0977,1.87E-05,1.87E-05,1.87E-05
145,0.91882,0.57877,1.0338,0.79285,0.73165,0.78138,0.47529,1.2001,1.2883,1.0987,1.81E-05,1.81E-05,1.81E-05
146,0.91765,0.57613,1.0315,0.79252,0.73125,0.78137,0.47518,1.2005,1.2851,1.0992,1.75E-05,1.75E-05,1.75E-05
147,0.90726,0.56861,1.031,0.79143,0.7301,0.78095,0.47461,1.2009,1.2848,1.0994,1.69E-05,1.69E-05,1.69E-05
148,0.91894,0.57168,1.0349,0.79003,0.73077,0.78105,0.47487,1.2019,1.2806,1.1001,1.64E-05,1.64E-05,1.64E-05
